Email_Text,Emotion
I am upset with the situation.,Sad
This service is unacceptable.,Angry
I am upset with the situation.,Sad
Thanks for your quick response.,Happy
Please accept my apology.,Apology
This service is unacceptable.,Angry
Sorry for the late reply.,Apology
I feel very disappointed today.,Sad
Meeting is scheduled tomorrow.,Neutral
This is really disappointing.,Angry
This is really disappointing.,Angry
Meeting is scheduled tomorrow.,Neutral
I appreciate your help.,Happy
I am very angry about the delay.,Angry
I feel very disappointed today.,Sad
I am feeling lonely.,Sad
I am very angry about the delay.,Angry
Please fix this issue immediately.,Angry
Please fix this issue immediately.,Angry
Sorry I missed the meeting.,Apology
Sorry I missed the meeting.,Apology
Please fix this issue immediately.,Angry
Sorry for the late reply.,Apology
I am upset with the situation.,Sad
Thank you for your support.,Happy
Sorry I missed the meeting.,Apology
Meeting is scheduled tomorrow.,Neutral
I am upset with the situation.,Sad
Kindly check the attached file.,Neutral
Thanks for your quick response.,Happy
Sorry I missed the meeting.,Apology
I am sorry for the inconvenience.,Apology
Thank you for your support.,Happy
Today was not a good day.,Sad
I am very happy with the service.,Happy
Sorry I missed the meeting.,Apology
Please accept my apology.,Apology
I feel very disappointed today.,Sad
Thank you for your support.,Happy
This service is unacceptable.,Angry
Meeting is scheduled tomorrow.,Neutral
Thanks for your quick response.,Happy
I sincerely apologize.,Apology
The document has been shared.,Neutral
Thank you for your support.,Happy
I feel stressed about my work.,Sad
Please confirm your availability.,Neutral
This is really disappointing.,Angry
This is really disappointing.,Angry
I am very happy with the service.,Happy
Kindly check the attached file.,Neutral
I appreciate your help.,Happy
Please confirm your availability.,Neutral
I feel very disappointed today.,Sad
I am frustrated with your response.,Angry
Please accept my apology.,Apology
I appreciate your help.,Happy
I am very happy with the service.,Happy
Today was not a good day.,Sad
Please confirm your availability.,Neutral
Meeting is scheduled tomorrow.,Neutral
I feel very disappointed today.,Sad
Sorry I missed the meeting.,Apology
I appreciate your help.,Happy
I am upset with the situation.,Sad
Thanks for your quick response.,Happy
I feel very disappointed today.,Sad
Please confirm your availability.,Neutral
Today was not a good day.,Sad
I feel very disappointed today.,Sad
Kindly check the attached file.,Neutral
I am very angry about the delay.,Angry
I feel stressed about my work.,Sad
I sincerely apologize.,Apology
Today was not a good day.,Sad
Sorry for the late reply.,Apology
I am very happy with the service.,Happy
Please confirm your availability.,Neutral
I am feeling lonely.,Sad
Today was not a good day.,Sad
I appreciate your help.,Happy
I am upset with the situation.,Sad
This service is unacceptable.,Angry
I sincerely apologize.,Apology
I feel stressed about my work.,Sad
Please fix this issue immediately.,Angry
Thank you for your support.,Happy
This is really disappointing.,Angry
Sorry for the late reply.,Apology
Please confirm your availability.,Neutral
Your work is excellent.,Happy
I am very happy with the service.,Happy
Please send the report.,Neutral
I am very angry about the delay.,Angry
Thanks for your quick response.,Happy
I am very happy with the service.,Happy
I feel stressed about my work.,Sad
I am feeling lonely.,Sad
This is really disappointing.,Angry
Meeting is scheduled tomorrow.,Neutral
I am upset with the situation.,Sad
I feel stressed about my work.,Sad
This is really disappointing.,Angry
I am feeling lonely.,Sad
Please send the report.,Neutral
Please confirm your availability.,Neutral
This service is unacceptable.,Angry
I am sorry for the inconvenience.,Apology
I am frustrated with your response.,Angry
Sorry for the late reply.,Apology
Meeting is scheduled tomorrow.,Neutral
I sincerely apologize.,Apology
This service is unacceptable.,Angry
Sorry I missed the meeting.,Apology
This is really disappointing.,Angry
Your work is excellent.,Happy
Today was not a good day.,Sad
Thanks for your quick response.,Happy
I sincerely apologize.,Apology
Kindly check the attached file.,Neutral
I am very happy with the service.,Happy
Please fix this issue immediately.,Angry
I sincerely apologize.,Apology
Sorry for the late reply.,Apology
This is really disappointing.,Angry
I feel stressed about my work.,Sad
Please accept my apology.,Apology
Thanks for your quick response.,Happy
Please confirm your availability.,Neutral
Thank you for your support.,Happy
I appreciate your help.,Happy
I am upset with the situation.,Sad
Please accept my apology.,Apology
Thank you for your support.,Happy
Please confirm your availability.,Neutral
Your work is excellent.,Happy
I am very angry about the delay.,Angry
I am very happy with the service.,Happy
Your work is excellent.,Happy
Please send the report.,Neutral
I sincerely apologize.,Apology
The document has been shared.,Neutral
I am very happy with the service.,Happy
Please fix this issue immediately.,Angry
I am sorry for the inconvenience.,Apology
Please send the report.,Neutral
This is really disappointing.,Angry
Please confirm your availability.,Neutral
Please fix this issue immediately.,Angry
Please send the report.,Neutral
This service is unacceptable.,Angry
Meeting is scheduled tomorrow.,Neutral
I sincerely apologize.,Apology
Please confirm your availability.,Neutral
I am sorry for the inconvenience.,Apology
Thank you for your support.,Happy
I am feeling lonely.,Sad
Thank you for your support.,Happy
Thank you for your support.,Happy
I am very angry about the delay.,Angry
I am very angry about the delay.,Angry
I am very angry about the delay.,Angry
Meeting is scheduled tomorrow.,Neutral
Your work is excellent.,Happy
Sorry for the late reply.,Apology
I feel very disappointed today.,Sad
Please fix this issue immediately.,Angry
I am feeling lonely.,Sad
Please send the report.,Neutral
I am upset with the situation.,Sad
This is really disappointing.,Angry
I am feeling lonely.,Sad
I appreciate your help.,Happy
Sorry for the late reply.,Apology
Your work is excellent.,Happy
Meeting is scheduled tomorrow.,Neutral
I am feeling lonely.,Sad
Sorry for the late reply.,Apology
Sorry for the late reply.,Apology
I feel very disappointed today.,Sad
I sincerely apologize.,Apology
Thanks for your quick response.,Happy
Please send the report.,Neutral
I am frustrated with your response.,Angry
I sincerely apologize.,Apology
Please send the report.,Neutral
I am sorry for the inconvenience.,Apology
I sincerely apologize.,Apology
Thank you for your support.,Happy
Thank you for your support.,Happy
Please fix this issue immediately.,Angry
I am upset with the situation.,Sad
The document has been shared.,Neutral
Meeting is scheduled tomorrow.,Neutral
I appreciate your help.,Happy
Your work is excellent.,Happy
I am feeling lonely.,Sad
Sorry I missed the meeting.,Apology
I am very angry about the delay.,Angry
Today was not a good day.,Sad
This is really disappointing.,Angry
Sorry for the late reply.,Apology
Sorry I missed the meeting.,Apology
This service is unacceptable.,Angry
Sorry I missed the meeting.,Apology
I am very angry about the delay.,Angry
The document has been shared.,Neutral
I appreciate your help.,Happy
Kindly check the attached file.,Neutral
I feel stressed about my work.,Sad
I am frustrated with your response.,Angry
Please confirm your availability.,Neutral
Kindly check the attached file.,Neutral
I am very angry about the delay.,Angry
I appreciate your help.,Happy
Please fix this issue immediately.,Angry
Please confirm your availability.,Neutral
Please accept my apology.,Apology
I am upset with the situation.,Sad
Thank you for your support.,Happy
Please accept my apology.,Apology
I am very angry about the delay.,Angry
I sincerely apologize.,Apology
Thank you for your support.,Happy
I am frustrated with your response.,Angry
I am frustrated with your response.,Angry
This service is unacceptable.,Angry
Please confirm your availability.,Neutral
Today was not a good day.,Sad
I am very happy with the service.,Happy
The document has been shared.,Neutral
Thank you for your support.,Happy
This service is unacceptable.,Angry
Please confirm your availability.,Neutral
Today was not a good day.,Sad
Sorry I missed the meeting.,Apology
I feel stressed about my work.,Sad
Please accept my apology.,Apology
I am sorry for the inconvenience.,Apology
I sincerely apologize.,Apology
I appreciate your help.,Happy
Your work is excellent.,Happy
I feel very disappointed today.,Sad
I am frustrated with your response.,Angry
I am upset with the situation.,Sad
Kindly check the attached file.,Neutral
Today was not a good day.,Sad
Thanks for your quick response.,Happy
I sincerely apologize.,Apology
Please accept my apology.,Apology
I am upset with the situation.,Sad
I am very happy with the service.,Happy
Sorry I missed the meeting.,Apology
Sorry I missed the meeting.,Apology
I feel very disappointed today.,Sad
I sincerely apologize.,Apology
Please fix this issue immediately.,Angry
Thank you for your support.,Happy
I feel stressed about my work.,Sad
Kindly check the attached file.,Neutral
I feel very disappointed today.,Sad
Thanks for your quick response.,Happy
I sincerely apologize.,Apology
I am frustrated with your response.,Angry
Today was not a good day.,Sad
I appreciate your help.,Happy
I am sorry for the inconvenience.,Apology
I am upset with the situation.,Sad
I am frustrated with your response.,Angry
I am sorry for the inconvenience.,Apology
Meeting is scheduled tomorrow.,Neutral
Thanks for your quick response.,Happy
I am very angry about the delay.,Angry
Today was not a good day.,Sad
I am upset with the situation.,Sad
Please send the report.,Neutral
Sorry for the late reply.,Apology
Please fix this issue immediately.,Angry
I am feeling lonely.,Sad
This is really disappointing.,Angry
I sincerely apologize.,Apology
Kindly check the attached file.,Neutral
I am upset with the situation.,Sad
I am feeling lonely.,Sad
Please confirm your availability.,Neutral
I am frustrated with your response.,Angry
Your work is excellent.,Happy
Kindly check the attached file.,Neutral
Thank you for your support.,Happy
Kindly check the attached file.,Neutral
I sincerely apologize.,Apology
Your work is excellent.,Happy
Thank you for your support.,Happy
I am very angry about the delay.,Angry
I feel stressed about my work.,Sad
Thanks for your quick response.,Happy
This service is unacceptable.,Angry
This is really disappointing.,Angry
I sincerely apologize.,Apology
This service is unacceptable.,Angry
I feel stressed about my work.,Sad
I am sorry for the inconvenience.,Apology
I am very angry about the delay.,Angry
Thank you for your support.,Happy
Kindly check the attached file.,Neutral
Today was not a good day.,Sad
Sorry I missed the meeting.,Apology
Please send the report.,Neutral
This is really disappointing.,Angry
Sorry I missed the meeting.,Apology
Thank you for your support.,Happy
Sorry I missed the meeting.,Apology
Sorry for the late reply.,Apology
I am upset with the situation.,Sad
I am very angry about the delay.,Angry
Please send the report.,Neutral
Please send the report.,Neutral
Please confirm your availability.,Neutral
Kindly check the attached file.,Neutral
This is really disappointing.,Angry
Kindly check the attached file.,Neutral
I feel very disappointed today.,Sad
I appreciate your help.,Happy
Meeting is scheduled tomorrow.,Neutral
Please confirm your availability.,Neutral
I feel stressed about my work.,Sad
I feel stressed about my work.,Sad
I am very happy with the service.,Happy
Thank you for your support.,Happy
Please send the report.,Neutral
This is really disappointing.,Angry
I sincerely apologize.,Apology
Today was not a good day.,Sad
This is really disappointing.,Angry
I am feeling lonely.,Sad
I feel very disappointed today.,Sad
I sincerely apologize.,Apology
Thanks for your quick response.,Happy
I am upset with the situation.,Sad
I am frustrated with your response.,Angry
I am feeling lonely.,Sad
I appreciate your help.,Happy
Please confirm your availability.,Neutral
Please confirm your availability.,Neutral
I am sorry for the inconvenience.,Apology
The document has been shared.,Neutral
I am sorry for the inconvenience.,Apology
This is really disappointing.,Angry
I am very angry about the delay.,Angry
I sincerely apologize.,Apology
The document has been shared.,Neutral
I am feeling lonely.,Sad
Please accept my apology.,Apology
I sincerely apologize.,Apology
I am upset with the situation.,Sad
I feel very disappointed today.,Sad
I am very angry about the delay.,Angry
I am upset with the situation.,Sad
Kindly check the attached file.,Neutral
The document has been shared.,Neutral
Kindly check the attached file.,Neutral
I am frustrated with your response.,Angry
I feel stressed about my work.,Sad
I am very angry about the delay.,Angry
I am upset with the situation.,Sad
Thanks for your quick response.,Happy
Sorry I missed the meeting.,Apology
This is really disappointing.,Angry
I am feeling lonely.,Sad
I am very happy with the service.,Happy
Sorry I missed the meeting.,Apology
I am very angry about the delay.,Angry
I am very happy with the service.,Happy
I appreciate your help.,Happy
This is really disappointing.,Angry
I appreciate your help.,Happy
Kindly check the attached file.,Neutral
Please send the report.,Neutral
The document has been shared.,Neutral
I am very happy with the service.,Happy
I am upset with the situation.,Sad
I am upset with the situation.,Sad
Kindly check the attached file.,Neutral
I am sorry for the inconvenience.,Apology
The document has been shared.,Neutral
Today was not a good day.,Sad
This is really disappointing.,Angry
Thank you for your support.,Happy
Sorry for the late reply.,Apology
I feel very disappointed today.,Sad
Please accept my apology.,Apology
I feel stressed about my work.,Sad
I am sorry for the inconvenience.,Apology
Sorry for the late reply.,Apology
I feel very disappointed today.,Sad
I sincerely apologize.,Apology
Please accept my apology.,Apology
I feel very disappointed today.,Sad
I am very happy with the service.,Happy
Kindly check the attached file.,Neutral
Sorry I missed the meeting.,Apology
I am sorry for the inconvenience.,Apology
Your work is excellent.,Happy
I sincerely apologize.,Apology
Sorry I missed the meeting.,Apology
This service is unacceptable.,Angry
Thanks for your quick response.,Happy
I am upset with the situation.,Sad
Please confirm your availability.,Neutral
Kindly check the attached file.,Neutral
I am very happy with the service.,Happy
I am sorry for the inconvenience.,Apology
Thank you for your support.,Happy
Please send the report.,Neutral
Sorry for the late reply.,Apology
I appreciate your help.,Happy
I am frustrated with your response.,Angry
Please accept my apology.,Apology
Please send the report.,Neutral
I am frustrated with your response.,Angry
Please send the report.,Neutral
This service is unacceptable.,Angry
Meeting is scheduled tomorrow.,Neutral
I am sorry for the inconvenience.,Apology
Kindly check the attached file.,Neutral
I am very happy with the service.,Happy
Thank you for your support.,Happy
Please confirm your availability.,Neutral
I sincerely apologize.,Apology
I appreciate your help.,Happy
Kindly check the attached file.,Neutral
I am frustrated with your response.,Angry
Thank you for your support.,Happy
I am upset with the situation.,Sad
Please accept my apology.,Apology
Today was not a good day.,Sad
This service is unacceptable.,Angry
Meeting is scheduled tomorrow.,Neutral
Thanks for your quick response.,Happy
Thanks for your quick response.,Happy
Meeting is scheduled tomorrow.,Neutral
Sorry for the late reply.,Apology
I feel very disappointed today.,Sad
Today was not a good day.,Sad
Your work is excellent.,Happy
Sorry I missed the meeting.,Apology
I feel stressed about my work.,Sad
I am upset with the situation.,Sad
Your work is excellent.,Happy
I feel stressed about my work.,Sad
Please send the report.,Neutral
Please send the report.,Neutral
I am frustrated with your response.,Angry
I am sorry for the inconvenience.,Apology
Please accept my apology.,Apology
I feel very disappointed today.,Sad
I feel very disappointed today.,Sad
I am very angry about the delay.,Angry
I sincerely apologize.,Apology
I feel stressed about my work.,Sad
Please confirm your availability.,Neutral
Sorry I missed the meeting.,Apology
Please accept my apology.,Apology
This is really disappointing.,Angry
Thank you for your support.,Happy
Please send the report.,Neutral
I am very angry about the delay.,Angry
Please fix this issue immediately.,Angry
Meeting is scheduled tomorrow.,Neutral
I am feeling lonely.,Sad
The document has been shared.,Neutral
Sorry for the late reply.,Apology
I am upset with the situation.,Sad
I am very happy with the service.,Happy
Thank you for your support.,Happy
Kindly check the attached file.,Neutral
I am upset with the situation.,Sad
This service is unacceptable.,Angry
The document has been shared.,Neutral
I am very angry about the delay.,Angry
I am upset with the situation.,Sad
Thank you for your support.,Happy
I sincerely apologize.,Apology
Sorry I missed the meeting.,Apology
Please send the report.,Neutral
I am sorry for the inconvenience.,Apology
Please send the report.,Neutral
I feel stressed about my work.,Sad
I am very angry about the delay.,Angry
Please fix this issue immediately.,Angry
This service is unacceptable.,Angry
Please fix this issue immediately.,Angry
Thank you for your support.,Happy
I am frustrated with your response.,Angry
I appreciate your help.,Happy
I feel stressed about my work.,Sad
Please send the report.,Neutral
Thanks for your quick response.,Happy
Please confirm your availability.,Neutral
I am feeling lonely.,Sad
I sincerely apologize.,Apology
I sincerely apologize.,Apology
I am upset with the situation.,Sad
Please accept my apology.,Apology
Today was not a good day.,Sad
I feel very disappointed today.,Sad
Kindly check the attached file.,Neutral
I am sorry for the inconvenience.,Apology
Thank you for your support.,Happy
I feel stressed about my work.,Sad
I appreciate your help.,Happy
Kindly check the attached file.,Neutral
This service is unacceptable.,Angry
This is really disappointing.,Angry
Please fix this issue immediately.,Angry
Please confirm your availability.,Neutral
Thanks for your quick response.,Happy
Meeting is scheduled tomorrow.,Neutral
I am upset with the situation.,Sad
I feel very disappointed today.,Sad
Please accept my apology.,Apology
Please send the report.,Neutral
Please send the report.,Neutral
I appreciate your help.,Happy
This service is unacceptable.,Angry
Today was not a good day.,Sad
Please accept my apology.,Apology
I am feeling lonely.,Sad
I am upset with the situation.,Sad
This is really disappointing.,Angry
I am very angry about the delay.,Angry
I appreciate your help.,Happy
Please confirm your availability.,Neutral
Please send the report.,Neutral
Please fix this issue immediately.,Angry
I feel very disappointed today.,Sad
Thank you for your support.,Happy
Kindly check the attached file.,Neutral
I am upset with the situation.,Sad
I am sorry for the inconvenience.,Apology
I am sorry for the inconvenience.,Apology
I appreciate your help.,Happy
I am very happy with the service.,Happy
Thank you for your support.,Happy
I am very happy with the service.,Happy
Please accept my apology.,Apology
Thanks for your quick response.,Happy
I feel stressed about my work.,Sad
Thanks for your quick response.,Happy
I am upset with the situation.,Sad
Please confirm your availability.,Neutral
Kindly check the attached file.,Neutral
This is really disappointing.,Angry
This service is unacceptable.,Angry
Please confirm your availability.,Neutral
I am very angry about the delay.,Angry
Your work is excellent.,Happy
Kindly check the attached file.,Neutral
I am upset with the situation.,Sad
I feel stressed about my work.,Sad
I feel very disappointed today.,Sad
Thank you for your support.,Happy
Today was not a good day.,Sad
I feel stressed about my work.,Sad
I am very happy with the service.,Happy
The document has been shared.,Neutral
Thank you for your support.,Happy
Sorry I missed the meeting.,Apology
I appreciate your help.,Happy
Thanks for your quick response.,Happy
Sorry for the late reply.,Apology
Kindly check the attached file.,Neutral
Please fix this issue immediately.,Angry
I am sorry for the inconvenience.,Apology
Today was not a good day.,Sad
Sorry I missed the meeting.,Apology
Please send the report.,Neutral
I am very happy with the service.,Happy
Please send the report.,Neutral
I feel very disappointed today.,Sad
Sorry for the late reply.,Apology
I am frustrated with your response.,Angry
I appreciate your help.,Happy
Sorry for the late reply.,Apology
Sorry for the late reply.,Apology
I feel very disappointed today.,Sad
Sorry for the late reply.,Apology
Thanks for your quick response.,Happy
Sorry for the late reply.,Apology
Meeting is scheduled tomorrow.,Neutral
Meeting is scheduled tomorrow.,Neutral
I feel very disappointed today.,Sad
Please accept my apology.,Apology
I appreciate your help.,Happy
I am frustrated with your response.,Angry
Please confirm your availability.,Neutral
Please fix this issue immediately.,Angry
I appreciate your help.,Happy
Please confirm your availability.,Neutral
This is really disappointing.,Angry
Kindly check the attached file.,Neutral
I feel stressed about my work.,Sad
I feel very disappointed today.,Sad
Please confirm your availability.,Neutral
Thank you for your support.,Happy
Please send the report.,Neutral
I am upset with the situation.,Sad
Please accept my apology.,Apology
Sorry I missed the meeting.,Apology
Sorry for the late reply.,Apology
I appreciate your help.,Happy
Meeting is scheduled tomorrow.,Neutral
I am frustrated with your response.,Angry
Meeting is scheduled tomorrow.,Neutral
I am upset with the situation.,Sad
I sincerely apologize.,Apology
I am very happy with the service.,Happy
I am feeling lonely.,Sad
Kindly check the attached file.,Neutral
Thank you for your support.,Happy
I am very angry about the delay.,Angry
I am frustrated with your response.,Angry
Your work is excellent.,Happy
This is really disappointing.,Angry
Please fix this issue immediately.,Angry
This is really disappointing.,Angry
Please accept my apology.,Apology
Sorry I missed the meeting.,Apology
Please send the report.,Neutral
This is really disappointing.,Angry
Sorry for the late reply.,Apology
I feel stressed about my work.,Sad
Today was not a good day.,Sad
I appreciate your help.,Happy
Kindly check the attached file.,Neutral
Please confirm your availability.,Neutral
This is really disappointing.,Angry
I feel stressed about my work.,Sad
Sorry for the late reply.,Apology
I am sorry for the inconvenience.,Apology
Please confirm your availability.,Neutral
I feel stressed about my work.,Sad
Meeting is scheduled tomorrow.,Neutral
Your work is excellent.,Happy
I feel stressed about my work.,Sad
I feel stressed about my work.,Sad
This service is unacceptable.,Angry
Kindly check the attached file.,Neutral
Meeting is scheduled tomorrow.,Neutral
Sorry for the late reply.,Apology
I am feeling lonely.,Sad
I feel stressed about my work.,Sad
Sorry I missed the meeting.,Apology
This service is unacceptable.,Angry
Please fix this issue immediately.,Angry
Sorry I missed the meeting.,Apology
I feel very disappointed today.,Sad
The document has been shared.,Neutral
I am upset with the situation.,Sad
Today was not a good day.,Sad
I am upset with the situation.,Sad
Sorry for the late reply.,Apology
Please send the report.,Neutral
Thank you for your support.,Happy
Thanks for your quick response.,Happy
I am very happy with the service.,Happy
Sorry I missed the meeting.,Apology
I sincerely apologize.,Apology
Sorry I missed the meeting.,Apology
I am very happy with the service.,Happy
Please accept my apology.,Apology
The document has been shared.,Neutral
Sorry I missed the meeting.,Apology
I feel very disappointed today.,Sad
Sorry I missed the meeting.,Apology
Kindly check the attached file.,Neutral
Thanks for your quick response.,Happy
The document has been shared.,Neutral
Your work is excellent.,Happy
I am upset with the situation.,Sad
I am frustrated with your response.,Angry
I am sorry for the inconvenience.,Apology
Please accept my apology.,Apology
I am upset with the situation.,Sad
I am frustrated with your response.,Angry
I am very angry about the delay.,Angry
I appreciate your help.,Happy
Kindly check the attached file.,Neutral
Thanks for your quick response.,Happy
Please send the report.,Neutral
I am upset with the situation.,Sad
I appreciate your help.,Happy
Today was not a good day.,Sad
Thanks for your quick response.,Happy
I am frustrated with your response.,Angry
Kindly check the attached file.,Neutral
I am sorry for the inconvenience.,Apology
Today was not a good day.,Sad
I am sorry for the inconvenience.,Apology
I sincerely apologize.,Apology
Please send the report.,Neutral
I sincerely apologize.,Apology
Please fix this issue immediately.,Angry
Please send the report.,Neutral
I appreciate your help.,Happy
I am sorry for the inconvenience.,Apology
Kindly check the attached file.,Neutral
Thank you for your support.,Happy
This service is unacceptable.,Angry
The document has been shared.,Neutral
Please confirm your availability.,Neutral
I feel very disappointed today.,Sad
Thanks for your quick response.,Happy
I am very happy with the service.,Happy
Please accept my apology.,Apology
I am upset with the situation.,Sad
I am very angry about the delay.,Angry
Please fix this issue immediately.,Angry
This service is unacceptable.,Angry
Thank you for your support.,Happy
Your work is excellent.,Happy
Please confirm your availability.,Neutral
I feel stressed about my work.,Sad
I appreciate your help.,Happy
Kindly check the attached file.,Neutral
Please confirm your availability.,Neutral
I am feeling lonely.,Sad
I sincerely apologize.,Apology
Thanks for your quick response.,Happy
Kindly check the attached file.,Neutral
Today was not a good day.,Sad
The document has been shared.,Neutral
I am upset with the situation.,Sad
I sincerely apologize.,Apology
Please send the report.,Neutral
I appreciate your help.,Happy
This is really disappointing.,Angry
This is really disappointing.,Angry
I am very happy with the service.,Happy
Thank you for your support.,Happy
I feel stressed about my work.,Sad
Please fix this issue immediately.,Angry
I am feeling lonely.,Sad
Meeting is scheduled tomorrow.,Neutral
Please confirm your availability.,Neutral
I am upset with the situation.,Sad
Please fix this issue immediately.,Angry
I feel stressed about my work.,Sad
Meeting is scheduled tomorrow.,Neutral
Sorry for the late reply.,Apology
Meeting is scheduled tomorrow.,Neutral
Please accept my apology.,Apology
The document has been shared.,Neutral
Please fix this issue immediately.,Angry
Today was not a good day.,Sad
I am very happy with the service.,Happy
This service is unacceptable.,Angry
Sorry I missed the meeting.,Apology
I am frustrated with your response.,Angry
Thank you for your support.,Happy
Thanks for your quick response.,Happy
I am very angry about the delay.,Angry
I am very angry about the delay.,Angry
I feel stressed about my work.,Sad
Please accept my apology.,Apology
Please fix this issue immediately.,Angry
Your work is excellent.,Happy
Please accept my apology.,Apology
I sincerely apologize.,Apology
Please confirm your availability.,Neutral
Please send the report.,Neutral
I am very happy with the service.,Happy
Today was not a good day.,Sad
I am very angry about the delay.,Angry
I feel very disappointed today.,Sad
Please accept my apology.,Apology
I am frustrated with your response.,Angry
Please confirm your availability.,Neutral
This is really disappointing.,Angry
I feel stressed about my work.,Sad
I am upset with the situation.,Sad
Please accept my apology.,Apology
This is really disappointing.,Angry
Sorry for the late reply.,Apology
Sorry for the late reply.,Apology
This is really disappointing.,Angry
Sorry for the late reply.,Apology
This is really disappointing.,Angry
Your work is excellent.,Happy
Meeting is scheduled tomorrow.,Neutral
I am upset with the situation.,Sad
The document has been shared.,Neutral
This service is unacceptable.,Angry
Today was not a good day.,Sad
This service is unacceptable.,Angry
I feel stressed about my work.,Sad
I feel very disappointed today.,Sad
I feel stressed about my work.,Sad
Kindly check the attached file.,Neutral
Meeting is scheduled tomorrow.,Neutral
I feel stressed about my work.,Sad
I feel stressed about my work.,Sad
I appreciate your help.,Happy
The document has been shared.,Neutral
I appreciate your help.,Happy
Please fix this issue immediately.,Angry
Thank you for your support.,Happy
I am very angry about the delay.,Angry
I am upset with the situation.,Sad
Thanks for your quick response.,Happy
Thank you for your support.,Happy
This is really disappointing.,Angry
Please confirm your availability.,Neutral
I am feeling lonely.,Sad
I am very angry about the delay.,Angry
I am frustrated with your response.,Angry
I am very happy with the service.,Happy
I am sorry for the inconvenience.,Apology
Please confirm your availability.,Neutral
Your work is excellent.,Happy
Please send the report.,Neutral
Please accept my apology.,Apology
Sorry for the late reply.,Apology
I am frustrated with your response.,Angry
I am upset with the situation.,Sad
Sorry I missed the meeting.,Apology
I am feeling lonely.,Sad
Meeting is scheduled tomorrow.,Neutral
This service is unacceptable.,Angry
I am frustrated with your response.,Angry
Please fix this issue immediately.,Angry
Sorry I missed the meeting.,Apology
I appreciate your help.,Happy
I feel very disappointed today.,Sad
Kindly check the attached file.,Neutral
This service is unacceptable.,Angry
Thank you for your support.,Happy
Sorry I missed the meeting.,Apology
I am very angry about the delay.,Angry
I feel stressed about my work.,Sad
Sorry for the late reply.,Apology
I feel stressed about my work.,Sad
I appreciate your help.,Happy
I sincerely apologize.,Apology
I am very happy with the service.,Happy
Your work is excellent.,Happy
I am frustrated with your response.,Angry
Your work is excellent.,Happy
I feel stressed about my work.,Sad
I am sorry for the inconvenience.,Apology
Sorry for the late reply.,Apology
Thank you for your support.,Happy
Today was not a good day.,Sad
I am frustrated with your response.,Angry
I am very happy with the service.,Happy
I am frustrated with your response.,Angry
Sorry for the late reply.,Apology
Your work is excellent.,Happy
I am frustrated with your response.,Angry
Thank you for your support.,Happy
I am sorry for the inconvenience.,Apology
I feel stressed about my work.,Sad
Please fix this issue immediately.,Angry
Please send the report.,Neutral
I am sorry for the inconvenience.,Apology
Please confirm your availability.,Neutral
I am upset with the situation.,Sad
I appreciate your help.,Happy
I sincerely apologize.,Apology
I am very angry about the delay.,Angry
Thank you for your support.,Happy
Thanks for your quick response.,Happy
Kindly check the attached file.,Neutral
I am very angry about the delay.,Angry
I feel very disappointed today.,Sad
Please confirm your availability.,Neutral
Your work is excellent.,Happy
I am very angry about the delay.,Angry
I am frustrated with your response.,Angry
Please fix this issue immediately.,Angry
I am sorry for the inconvenience.,Apology
The document has been shared.,Neutral
Thanks for your quick response.,Happy
I am sorry for the inconvenience.,Apology
I feel very disappointed today.,Sad
This is really disappointing.,Angry
I sincerely apologize.,Apology
Please accept my apology.,Apology
Meeting is scheduled tomorrow.,Neutral
The document has been shared.,Neutral
Please send the report.,Neutral
I am upset with the situation.,Sad
I am feeling lonely.,Sad
Today was not a good day.,Sad
Kindly check the attached file.,Neutral
Please confirm your availability.,Neutral
Today was not a good day.,Sad
This is really disappointing.,Angry
Sorry for the late reply.,Apology
Thanks for your quick response.,Happy
This service is unacceptable.,Angry
I am very angry about the delay.,Angry
Sorry I missed the meeting.,Apology
Your work is excellent.,Happy
Please confirm your availability.,Neutral
Please accept my apology.,Apology
Sorry I missed the meeting.,Apology
I am frustrated with your response.,Angry
Thanks for your quick response.,Happy
I sincerely apologize.,Apology
Meeting is scheduled tomorrow.,Neutral
Please send the report.,Neutral
This is really disappointing.,Angry
Meeting is scheduled tomorrow.,Neutral
Sorry for the late reply.,Apology
I sincerely apologize.,Apology
Please send the report.,Neutral
I am upset with the situation.,Sad
This is really disappointing.,Angry
I am sorry for the inconvenience.,Apology
I appreciate your help.,Happy
Thanks for your quick response.,Happy
Please fix this issue immediately.,Angry
Sorry I missed the meeting.,Apology
Please confirm your availability.,Neutral
Please confirm your availability.,Neutral
Kindly check the attached file.,Neutral
This is really disappointing.,Angry
Thanks for your quick response.,Happy
I sincerely apologize.,Apology
Please fix this issue immediately.,Angry
Please send the report.,Neutral
This is really disappointing.,Angry
Please send the report.,Neutral
I am very angry about the delay.,Angry
Please confirm your availability.,Neutral
I am sorry for the inconvenience.,Apology
I am frustrated with your response.,Angry
This is really disappointing.,Angry
Please send the report.,Neutral
This service is unacceptable.,Angry
Meeting is scheduled tomorrow.,Neutral
I am frustrated with your response.,Angry
I am feeling lonely.,Sad
I am very angry about the delay.,Angry
Please send the report.,Neutral
I am upset with the situation.,Sad
Thanks for your quick response.,Happy
Sorry for the late reply.,Apology
I am feeling lonely.,Sad
I feel very disappointed today.,Sad
Please accept my apology.,Apology
Today was not a good day.,Sad
I sincerely apologize.,Apology
I am very angry about the delay.,Angry
Your work is excellent.,Happy
